# Path: /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/libXG-SDK.a
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/CocoaJCE.o
[  2] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceEnumHelper.o
[  3] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceInputStream.o
[  4] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObject.o
[  5] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObjectV2.o
[  6] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceOutputStream.o
[  7] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceStream.o
[  8] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGBaseModel.o
[  9] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickRsp.o
[ 10] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSqlite.o
[ 11] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSetting.o
[ 12] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyRsp.o
[ 13] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregister.o
[ 14] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGStore.o
[ 15] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDevice.o
[ 16] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagRsp.o
[ 17] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTag.o
[ 18] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsClickClientReport.o
[ 19] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGKeyChain.o
[ 20] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGReachability.o
[ 21] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushMsg.o
[ 22] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyReq.o
[ 23] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterRsp.o
[ 24] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGRegisterModel.o
[ 25] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGMutableInfo.o
[ 26] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectRsp.o
[ 27] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReport.o
[ 28] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGEnv.o
[ 29] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReq.o
[ 30] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagReq.o
[ 31] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterReq.o
[ 32] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGUnregInfo.o
[ 33] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickReq.o
[ 34] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDeviceInfo.o
[ 35] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegister.o
[ 36] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGConfig.o
[ 37] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGJce.o
[ 38] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClick.o
[ 39] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDispatcher.o
[ 40] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAppInfo.o
[ 41] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAsyncSocket.o
[ 42] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectReq.o
[ 43] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterReq.o
[ 44] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterRsp.o
[ 45] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGPush.o
[ 46] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGHelper.o
[ 47] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Security.framework/Security.tbd
[ 48] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration.tbd
[ 49] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libz.tbd
[ 50] /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphoneos.a(arclite.o)
[ 51] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 52] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libobjc.tbd
[ 53] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libSystem.tbd
[ 54] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x00037D0B	0x00000022	[ 41] literal string: XGGCDAsyncSocketWriteTimeoutError
0x00037D2D	0x0000001A	[ 41] literal string: Write operation timed out
0x00037D47	0x0000001C	[ 41] literal string: XGGCDAsyncSocketClosedError
0x00037D63	0x0000001D	[ 41] literal string: Socket closed by remote peer
0x00037D80	0x0000000A	[ 41] literal string: localhost
0x00037D8A	0x00000009	[ 41] literal string: loopback
0x00037D93	0x00000019	[ 41] literal string: Error in read() function
0x00037DAC	0x0000001A	[ 41] literal string: Error in write() function
0x00037DC6	0x00000025	[ 41] literal string: XGGCDAsyncSocket-CFStreamThreadSetup
0x00037DEB	0x00000004	[ 41] literal string: %hu
0x00037DEF	0x00000003	[ 41] literal string: \n
0x00037DF2	0x00000002	[ 41] literal string: \n
0x00037DF4	0x00000022	[ 41] literal string: T@"<MXGGCDAsyncSocketDelegate>",W
0x00037E16	0x0000000E	[ 41] literal string: delegateQueue
0x00037E24	0x00000016	[ 41] literal string: T^{dispatch_queue_s=}
0x00037E3A	0x0000000C	[ 41] literal string: IPv4Enabled
0x00037E46	0x00000012	[ 41] literal string: TB,GisIPv4Enabled
0x00037E58	0x0000000C	[ 41] literal string: IPv6Enabled
0x00037E64	0x00000012	[ 41] literal string: TB,GisIPv6Enabled
0x00037E76	0x00000016	[ 41] literal string: IPv4PreferredOverIPv6
0x00037E8C	0x0000001C	[ 41] literal string: TB,GisIPv4PreferredOverIPv6
0x00037EA8	0x00000016	[ 41] literal string: alternateAddressDelay
0x00037EBE	0x00000003	[ 41] literal string: Td
0x00037EC1	0x00000009	[ 41] literal string: userData
0x00037ECA	0x00000005	[ 41] literal string: T@,&
0x00037ECF	0x0000000F	[ 41] literal string: isDisconnected
0x00037EDE	0x00000005	[ 41] literal string: TB,R
0x00037EE3	0x0000000C	[ 41] literal string: isConnected
0x00037EEF	0x0000000E	[ 41] literal string: connectedHost
0x00037EFD	0x0000000F	[ 41] literal string: T@"NSString",R
0x00037F0C	0x0000000E	[ 41] literal string: connectedPort
0x00037F1A	0x00000005	[ 41] literal string: TS,R
0x00037F1F	0x0000000D	[ 41] literal string: connectedUrl
0x00037F2C	0x0000000C	[ 41] literal string: T@"NSURL",R
0x00037F38	0x0000000A	[ 41] literal string: localHost
0x00037F42	0x0000000A	[ 41] literal string: localPort
0x00037F4C	0x00000011	[ 41] literal string: connectedAddress
0x00037F5D	0x0000000D	[ 41] literal string: T@"NSData",R
0x00037F6A	0x0000000D	[ 41] literal string: localAddress
0x00037F77	0x00000007	[ 41] literal string: isIPv4
0x00037F7E	0x00000007	[ 41] literal string: isIPv6
0x00037F85	0x00000021	[ 41] literal string: autoDisconnectOnClosedReadStream
0x00037FA6	0x00000003	[ 41] literal string: TB
0x00037FA9	0x00000026	[ 42] literal string: TPNS_CLIENT_PROTOCOL.TpnsReconnectReq
0x00037FCF	0x00000012	[ 42] literal string: jcev2_p_0_r_token
0x00037FE1	0x0000003E	[ 42] literal string: T@"NSString",&,N,Gjce_token,SsetJce_token:,Vjcev2_p_0_r_token
0x0003801F	0x00000015	[ 42] literal string: jcev2_p_1_r_deviceId
0x00038034	0x00000047	[ 42] literal string: T@"NSString",&,N,Gjce_deviceId,SsetJce_deviceId:,Vjcev2_p_1_r_deviceId
0x0003807B	0x00000018	[ 42] literal string: jcev2_p_2_r_networkType
0x00038093	0x00000044	[ 42] literal string: TC,N,Gjce_networkType,SsetJce_networkType:,Vjcev2_p_2_r_networkType
0x000380D7	0x0000002F	[ 42] literal string: jcev2_p_3_o_unregInfoList__b0x9i_VOXGUnregInfo
0x00038106	0x0000006A	[ 42] literal string: T@"NSArray",&,N,Gjce_unregInfoList,SsetJce_unregInfoList:,Vjcev2_p_3_o_unregInfoList__b0x9i_VOXGUnregInfo
0x00038170	0x00000038	[ 42] literal string: jcev2_p_4_o_recvMsgList__b0x9i_VOXGTpnsPushClientReport
0x000381A8	0x0000006F	[ 42] literal string: T@"NSArray",&,N,Gjce_recvMsgList,SsetJce_recvMsgList:,Vjcev2_p_4_o_recvMsgList__b0x9i_VOXGTpnsPushClientReport
0x00038217	0x00000018	[ 42] literal string: jcev2_p_5_o_mutableInfo
0x0003822F	0x00000056	[ 42] literal string: T@"MXGMutableInfo",&,N,Gjce_mutableInfo,SsetJce_mutableInfo:,Vjcev2_p_5_o_mutableInfo
0x00038285	0x00000017	[ 42] literal string: jcev2_p_6_o_deviceType
0x0003829C	0x00000041	[ 42] literal string: TC,N,Gjce_deviceType,SsetJce_deviceType:,Vjcev2_p_6_o_deviceType
0x000382DD	0x0000003A	[ 42] literal string: jcev2_p_7_o_msgClickList__b0x9i_VOXGTpnsClickClientReport
0x00038317	0x00000073	[ 42] literal string: T@"NSArray",&,N,Gjce_msgClickList,SsetJce_msgClickList:,Vjcev2_p_7_o_msgClickList__b0x9i_VOXGTpnsClickClientReport
0x0003838A	0x00000017	[ 42] literal string: jcev2_p_8_o_sdkVersion
0x000383A1	0x0000004D	[ 42] literal string: T@"NSString",&,N,Gjce_sdkVersion,SsetJce_sdkVersion:,Vjcev2_p_8_o_sdkVersion
0x000383EE	0x00000015	[ 42] literal string: jcev2_p_9_o_reserved
0x00038403	0x00000047	[ 42] literal string: T@"NSString",&,N,Gjce_reserved,SsetJce_reserved:,Vjcev2_p_9_o_reserved
0x0003844A	0x00000025	[ 43] literal string: TPNS_CLIENT_PROTOCOL.TpnsRegisterReq
0x0003846F	0x00000015	[ 43] literal string: jcev2_p_2_r_deviceId
0x00038484	0x00000047	[ 43] literal string: T@"NSString",&,N,Gjce_deviceId,SsetJce_deviceId:,Vjcev2_p_2_r_deviceId
0x000384CB	0x00000014	[ 43] literal string: jcev2_p_3_r_appCert
0x000384DF	0x00000044	[ 43] literal string: T@"NSString",&,N,Gjce_appCert,SsetJce_appCert:,Vjcev2_p_3_r_appCert
0x00038523	0x00000014	[ 43] literal string: jcev2_p_4_o_account
0x00038537	0x00000044	[ 43] literal string: T@"NSString",&,N,Gjce_account,SsetJce_account:,Vjcev2_p_4_o_account
0x0003857B	0x00000013	[ 43] literal string: jcev2_p_5_o_ticket
0x0003858E	0x00000041	[ 43] literal string: T@"NSString",&,N,Gjce_ticket,SsetJce_ticket:,Vjcev2_p_5_o_ticket
0x000385CF	0x00000017	[ 43] literal string: jcev2_p_6_o_ticketType
0x000385E6	0x00000041	[ 43] literal string: TC,N,Gjce_ticketType,SsetJce_ticketType:,Vjcev2_p_6_o_ticketType
0x00038627	0x00000017	[ 43] literal string: jcev2_p_7_o_deviceType
0x0003863E	0x00000041	[ 43] literal string: TC,N,Gjce_deviceType,SsetJce_deviceType:,Vjcev2_p_7_o_deviceType
0x0003867F	0x00000017	[ 43] literal string: jcev2_p_8_o_deviceInfo
0x00038696	0x00000052	[ 43] literal string: T@"MXGDeviceInfo",&,N,Gjce_deviceInfo,SsetJce_deviceInfo:,Vjcev2_p_8_o_deviceInfo
0x000386E8	0x00000012	[ 43] literal string: jcev2_p_9_o_token
0x000386FA	0x0000003E	[ 43] literal string: T@"NSString",&,N,Gjce_token,SsetJce_token:,Vjcev2_p_9_o_token
0x00038738	0x00000015	[ 43] literal string: jcev2_p_10_o_version
0x0003874D	0x00000039	[ 43] literal string: TC,N,Gjce_version,SsetJce_version:,Vjcev2_p_10_o_version
0x00038786	0x0000001A	[ 43] literal string: jcev2_p_11_o_keyEncrypted
0x000387A0	0x00000048	[ 43] literal string: Tc,N,Gjce_keyEncrypted,SsetJce_keyEncrypted:,Vjcev2_p_11_o_keyEncrypted
0x000387E8	0x00000019	[ 43] literal string: jcev2_p_12_o_mutableInfo
0x00038801	0x00000057	[ 43] literal string: T@"MXGMutableInfo",&,N,Gjce_mutableInfo,SsetJce_mutableInfo:,Vjcev2_p_12_o_mutableInfo
0x00038858	0x0000001B	[ 43] literal string: jcev2_p_13_o_updateAutoTag
0x00038873	0x0000004B	[ 43] literal string: TC,N,Gjce_updateAutoTag,SsetJce_updateAutoTag:,Vjcev2_p_13_o_updateAutoTag
0x000388BE	0x00000018	[ 43] literal string: jcev2_p_14_o_appVersion
0x000388D6	0x0000004E	[ 43] literal string: T@"NSString",&,N,Gjce_appVersion,SsetJce_appVersion:,Vjcev2_p_14_o_appVersion
0x00038924	0x00000016	[ 43] literal string: jcev2_p_15_o_reserved
0x0003893A	0x00000048	[ 43] literal string: T@"NSString",&,N,Gjce_reserved,SsetJce_reserved:,Vjcev2_p_15_o_reserved
0x00038982	0x00000016	[ 43] literal string: jcev2_p_16_o_clientid
0x00038998	0x00000048	[ 43] literal string: T@"NSString",&,N,Gjce_clientid,SsetJce_clientid:,Vjcev2_p_16_o_clientid
0x000389E0	0x00000027	[ 44] literal string: TPNS_CLIENT_PROTOCOL.TpnsUnregisterRsp
0x00038A07	0x00000018	[ 44] literal string: jcev2_p_0_r_unregResult
0x00038A1F	0x00000044	[ 44] literal string: Tc,N,Gjce_unregResult,SsetJce_unregResult:,Vjcev2_p_0_r_unregResult
0x00038A63	0x00000008	[ 45] literal string: MSDK_%d
0x00038A6B	0x00000022	[ 45] literal string: [XGMpush error]appId is not valid
0x00038A8D	0x00000002	[ 45] literal string: *
0x00038A8F	0x00000021	[ 45] literal string: [xgpush error]deviceToken is nil
0x00038AB0	0x00000024	[ 45] literal string: [xgpush] use cache deviceToken : %@
0x00038AD4	0x0000000D	[ 45] literal string: LastAccessID
0x00038AE1	0x0000000D	[ 45] literal string: startChanged
0x00038AEE	0x00000018	[ 45] literal string: [xgpush] deviceToken %@
0x00038B06	0x00000027	[ 45] literal string: [xgpush error]local deviceToken is nil
0x00038B2D	0x00000014	[ 45] literal string: [xgpush] no network
0x00038B41	0x00000018	[ 45] literal string: [xgpush] not registered
0x00038B59	0x00000003	[ 45] literal string: xg
0x00038B5C	0x00000012	[ 45] literal string: bid is not found!
0x00038B6E	0x00000014	[ 45] literal string: msgid is not found!
0x00038B82	0x0000002F	[ 45] literal string: [xgpush success]receive message, but not alarm
0x00038BB1	0x00000020	[ 45] literal string: [xgpush success]clicked message
0x00038BD1	0x0000002D	[ 45] literal string: [xgpush success]clicked message on launching
0x00038BFE	0x00000021	[ 45] literal string: v16@?0@"UNNotificationSettings"8
0x00038C1F	0x00000014	[ 45] literal string: CFBundleDisplayName
0x00038C33	0x0000000B	[ 45] literal string: no network
0x00038C3E	0x00000011	[ 45] literal string: accessID Changed
0x00038C4F	0x00000006	[ 46] literal string: 1.2.8
0x00038C55	0x00000020	[ 46] literal string: Gunzip failed with status == %d
0x00038C75	0x0000001A	[ 46] literal string: Gunzip inflateEnd failed.
0x00038C8F	0x00000017	[ 46] literal string: Failed to init gunzip.
0x00038CA6	0x00000004	[ 46] literal string: en0
0x00038CAA	0x00000017	[ 46] literal string: if_nametoindex failure
0x00038CC1	0x0000001C	[ 46] literal string: sysctl mgmtInfoBase failure
0x00038CDD	0x0000001A	[ 46] literal string: buffer allocation failure
0x00038CF7	0x00000019	[ 46] literal string: sysctl msgBuffer failure
0x00038D10	0x0000000A	[ 46] literal string: Error: %@
0x00038D1A	0x0000001E	[ 46] literal string: %02X:%02X:%02X:%02X:%02X:%02X
0x00038D38	0x00000063	[ 46] literal string: No mobile provision profile found or the profile could not be read. Defaulting to production mode.
0x00038D9B	0x00000027	[ 46] literal string: <?xml version="1.0" encoding="UTF-8"?>
0x00038DC2	0x00000009	[ 46] literal string: </plist>
0x00038DCB	0x00000013	[ 46] literal string: ProvisionedDevices
0x00038DDE	0x0000001C	[ 46] literal string: Entitlements.get-task-allow
0x00038DFA	0x00000015	[ 46] literal string: ProvisionsAllDevices
0x00038E0F	0x0000001D	[ 46] literal string: Entitlements.aps-environment
0x00038E2C	0x0000001A	[ 46] literal string: APS Environment set to %@
0x00038E46	0x0000000C	[ 46] literal string: development
0x00038E52	0x00000073	[ 46] literal string: aps-environment value is not set. If this is not a simulator, ensure that the app is properly provisioned for push
0x00038EC5	0x00000012	[ 46] literal string: error json format
0x00038ED7	0x0000001D	[ 46] literal string: Successfully deserialized...
0x00038EF4	0x00000021	[ 46] literal string: Dersialized JSON Dictionary = %@
0x00038F15	0x0000001C	[ 46] literal string: Dersialized JSON Array = %@
0x00038F31	0x00000035	[ 46] literal string: An error happened while deserializing the JSON data.
0x00038F66	0x00000007	[ 46] literal string: x86_64
0x00038F6D	0x00000005	[ 46] literal string: i386
0x00038F72	0x00000005	[ 46] literal string: i586
0x00038F77	0x0000001B	[ 46] literal string: CFBundleShortVersionString
0x00038F92	0x00000010	[ 46] literal string: CFBundleVersion
0x00038FA2	0x00000008	[ 46] literal string: unknown
0x00038FAA	0x0000000A	[ 46] literal string: Not Found
0x00038FB4	0x00000041	[ 46] literal string: %02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X%02X
0x00038FF5	0x00000014	[ 46] literal string: yyyy-MM-dd HH:mm:ss
0x00039009	0x0000000F	[ 46] literal string: AppleLanguages
0x00039018	0x00000013	[ 46] literal string: CFBundleIdentifier
0x0003902B	0x00000002	[ 46] literal string: .
0x0003902D	0x00000004	[ 46] literal string: 6.0
0x00039031	0x0000000A	[ 46] literal string: /bin/bash
0x0003903B	0x00000018	[ 46] literal string: /Applications/Cydia.app
0x00039053	0x00000015	[ 46] literal string: /private/var/lib/apt
0x00039068	0x00000008	[ 46] literal string: %.fx%.f
0x00039070	0x00000006	[ 46] literal string: 2.5.3
0x00039076	0x00000009	[ 46] literal string: embedded
0x0003907F	0x00000010	[ 46] literal string: mobileprovision
0x0003908F	0x00000014	[ 50] literal string: NSMutableDictionary
0x000390A3	0x00000013	[ 50] literal string: NSUndoManagerProxy
0x000390B6	0x0000000D	[ 50] literal string: _targetClass
0x000390C3	0x00000004	[ 50] literal string: @:#
0x000390C7	0x00000010	[ 50] literal string: NSManagedObject
0x000390D7	0x00000011	[ 50] literal string: NSConstantString
0x000390E8	0x00000009	[ 50] literal string: NSString
0x000390F1	0x0000001C	[ 50] literal string: NSKnownKeysMappingStrategy1
0x0003910D	0x00000017	[ 50] literal string: NSKnownKeysDictionary1
0x00039124	0x00000014	[ 50] literal string: _objc_readClassPair
0x00039138	0x00000018	[ 50] literal string: _objc_allocateClassPair
0x00039150	0x00000018	[ 50] literal string: _object_getIndexedIvars
0x00039168	0x0000000F	[ 50] literal string: _objc_getClass
0x00039177	0x00000013	[ 50] literal string: _objc_getMetaClass
0x0003918A	0x00000017	[ 50] literal string: _objc_getRequiredClass
0x000391A1	0x00000012	[ 50] literal string: _objc_lookUpClass
0x000391B3	0x00000012	[ 50] literal string: _objc_getProtocol
0x000391C5	0x0000000F	[ 50] literal string: _class_getName
0x000391D4	0x00000012	[ 50] literal string: _protocol_getName
0x000391E6	0x0000001D	[ 50] literal string: _objc_copyClassNamesForImage
0x00039203	0x00000004	[ 50] literal string: v@:
0x00039207	0x00000006	[ 50] literal string: Swift
0x0003920D	0x00000011	[ 50] literal string: _Tt%cSs%zu%.*s%s
